price,address,address_description,bedroom,floor,sqm,url,description_text
"₪ 5,800,000",רמת החייל,"מגרשים, רמת החייל, תל אביב יפו",,קומה ‎קרקע‏,390 מ״ר,https://www.yad2.co.il//realestate/item/y4ksyaad?opened-from=feed&component-type=main_feed&spot=standard&location=10&pagination=1,"למכירה 

מגרש,
360 מ' 70 מ' בנוי
בשכונת רמת החייל"
"₪ 6,850,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,320 מ״ר,https://www.yad2.co.il//realestate/item/dyvlq8dg?opened-from=feed&component-type=main_feed&spot=standard&location=11&pagination=1,"בית דו משפחתי 

4 חדרים  110 מטר

זכויות בניה לקוטג'

מגרש 350 מטר 

תיווך עופר נכסים לא בשבת"
"₪ 7,500,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/se6cj4bx?opened-from=feed&component-type=main_feed&spot=standard&location=12&pagination=1,"חדש למכירה ברמת החייל, בית סבתא נדיר עם נוף פתוח במיקום שקט ומיוחד בסמטאות השכונה עם המון ירוק וציפורים מסביב, בנוי כ100 מטר, גודל המגרש 300
לשיפוך הקיים או הריסה ובנייה מחדש.
פוטנציאל עצום!
מוזמנים לפנות לפרטים נוספים"
"₪ 7,500,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",5 חדרים,קומה ‎קרקע‏,320 מ״ר,https://www.yad2.co.il//realestate/item/alby5zvy?opened-from=feed&component-type=main_feed&spot=standard&location=13&pagination=1,"חדש למכירה במיקום פריים לוקיישן המגרש מדבר בעד עצמו לאנשים שמכירים את האיזור 
מגרש כ 320 מ""ר לבניית דו משפחתי 
הבית יושב על חורשה מקסימה ושקטה 
ברחוב חד סיטרי ושקט 
לפרטים צרו קשר"
לא צוין מחיר,לויטה,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/2vovtzzv?opened-from=feed&component-type=main_feed&spot=standard&location=14&pagination=1,בלעדי לרפי קלינה !!! במיקום הכי טוב ברמת החייל !!! רח' לויטה .
"₪ 7,600,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,340 מ״ר,https://www.yad2.co.il//realestate/item/af8u58nl?opened-from=feed&component-type=main_feed&spot=standard&location=15&pagination=1,"חדש למכירה במיקום מושלם בסמטאות השכונה עם נוף פתוח והמון עצים וירוק מסביב, רחוב חד סיטרי ושקט, בית סבתא 105 מטר על מגרש גדול 340 מטר.
ניתן לשפץ את הקיים או להרוס ולבנות בית חלומות.
זכויות בניה רבות 
ניתן לפנות גם בוואטסאפ"
"₪ 7,700,000","ק""ם 41","בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,283 מ״ר,https://www.yad2.co.il//realestate/item/lyufqvee?opened-from=feed&component-type=main_feed&spot=standard&location=16&pagination=1,"בית פרטי מהמם ברמת החייל מרחק
הליכה מהרכבת הקלה
וסמוך לפארק
הבית 4 חדרים
על מגרש גדול 283 מ""ר
הבית ממוקם בלב השכונה באזור
פסטורלי ושקט מאוד מלא בירוק.
בנוי מ2 מפלסים ומשתרע
על גודל 150 מ""ר.
הבית עבר לאחרונה שיפוץ והוא מתוחזק במצב מצוין!
בנוסף ישנה יחידת דיור מושכרת ומניבה מושכרת ב 7,000"
לא צוין מחיר,רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",4.5 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/5iz5iuzi?opened-from=feed&component-type=main_feed&spot=standard&location=17&pagination=1,"למכירה בית קרקע ייחודי ברמת החייל
	4.5 חדרים מרווחים
	2 יחידות דיור מניבות הכנסה חודשית של 7,800 שח
	עיצוב משופץ ומעודכן (שיפוץ בוצע לפני 10 שנים)
	חדר מאסטר גדול ונוח
	מגרש רחב ידיים בשטח 330 מר
		שטח בנוי 136 מר, כולו במפלס אחד

הזדמנות נדירה למגורים  באזור מבוקש
לפרטים נוספים, פנו אלינו."
"₪ 8,000,000",לויטה,"דו משפחתי, רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/5rqz2j1a?opened-from=feed&component-type=main_feed&spot=standard&location=18&pagination=1,"רפי קלינה בבלעדיות ב""רמת החייל"" ברחוב שקט ומקסים בית קרקע-דו-משפחתי.
לכניסה מיידית"
"₪ 8,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",7 חדרים,קומה ‎קרקע‏,283 מ״ר,https://www.yad2.co.il//realestate/item/y3404304?opened-from=feed&component-type=main_feed&spot=standard&location=19&pagination=1,"ברמת החייל קוטג' שבעה חדרים במיקום מצוין ופתוח,3 מפלסים,  חניה וגינה מפנקת. מספר נכס 5930560"
"₪ 7,000,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,70 מ״ר,https://www.yad2.co.il//realestate/item/tlcn4abd?opened-from=feed&component-type=main_feed&spot=standard&location=20&pagination=1,"נכס מספר: 16857, 
בית דו משפחתי להריסה או לשיפוץ וחיזוק זכויות בנייה 300 מטר 3 קומות   עליית גג"
"₪ 7,300,000","ק""ם","דו משפחתי, רמת החייל, תל אביב יפו",4.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/lzblji9r?opened-from=feed&component-type=main_feed&spot=standard&location=21&pagination=1,"בית סבתא מורחב 126 מ''ר בנוי, מגרש 300 מ''ר, משופצת, זכויות בניה רבות, מספר נכס: 6476994"
"₪ 9,950,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",7 חדרים,קומה ‎קרקע‏,333 מ״ר,https://www.yad2.co.il//realestate/item/kypdobmy?opened-from=feed&component-type=main_feed&spot=standard&location=22&pagination=1,"דו משפחתי במיקום מעולה ושקט בגולי קניה. רח' קטן ומקסים ללא מוצא בשכונת רמת החייל האיכותית בצפון ת""א!!! מגרש גדול. בנוי בש-2 מפלסים בלבד. שופץ אדריכלית וביסודיות לפני שנתיים כחדש! 3 כיווני אוויר ,גינה גדולה מרשימה ביציאה מהסלון. מטבח רחב ידיים ומאובזר. פינת אוכל גדולה ומוקפת חלונות. חדר עבודה נוח ופונקציונלי אם כניסה נפרדת, 2 חניות עוקבות.
חובה לבוא להתרשם. קוטג' יוצא דופן שיוצא למכירה אחת"
"₪ 6,250,000",דו משפחתי,"דו משפחתי, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,110 מ״ר,https://www.yad2.co.il//realestate/item/32xo3kbd?opened-from=feed&component-type=main_feed&spot=standard&location=23&pagination=1,"למכירה - בית דו משפחתי מקסים ברמת החייל! 
שטח בנוי 110 מ""ר שטח מגרש 343 מ""ר 
פוטנציאל להרחבה מינימלית ושיפוץ! 

לפרטים נוספים ותיאום ביקור בנכס חייגו עכשיו !"
"₪ 7,900,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,320 מ״ר,https://www.yad2.co.il//realestate/item/ykrfkar5?opened-from=feed&component-type=main_feed&spot=standard&location=24&pagination=1,"חדש למכירה בשכונת רמת החייל במיקום שקט, בית סבתא קסום ומשופץ עם נוף ירוק ופתוח! במיקום הכי טוב בשכונה.
פוטנציאל עצום
ניתן לפנות בוואטסאפ"
"₪ 6,850,000",לויטה,"דו משפחתי, רמת החייל, תל אביב יפו",4 חדרים,קומה ‎1‏,350 מ״ר,https://www.yad2.co.il//realestate/item/0f8crs3m?opened-from=feed&component-type=main_feed&spot=standard&location=25&pagination=1,"מגרש פינתי, 350 מ''ר, מיקום שקט, פוטנציאל אדיר, נכס מס: 4919327"
"₪ 6,700,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,327 מ״ר,https://www.yad2.co.il//realestate/item/j5a6z5a5?opened-from=feed&component-type=main_feed&spot=standard&location=26&pagination=1,"בית דו משפחתי  ( הזדמנות מיוחדת )

בנוי 90  + יחידת דיור

מגרש 327 מטר 

אפ' הרחבה לקוטג' 

תיווך עופר נכסים לא בשבת"
"₪ 8,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",7 חדרים,קומה ‎קרקע‏,283 מ״ר,https://www.yad2.co.il//realestate/item/y3404304?opened-from=feed&component-type=main_feed&spot=platinum&location=1&pagination=2,"ברמת החייל קוטג' שבעה חדרים במיקום מצוין ופתוח,3 מפלסים,  חניה וגינה מפנקת. מספר נכס 5930560"
"₪ 6,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,336 מ״ר,https://www.yad2.co.il//realestate/item/vhpfp8eq?opened-from=feed&component-type=main_feed&spot=platinum&location=2&pagination=2,"בבלעדיות! ברמת החייל, בית סבתא קסום!!!על מגרש של 336 מ""ר!  97 מ""ר בנוי ,3 חד', 3 כ""א, 2 חניות ומחסן, לשיפוץ או להריסה ובניה. פוטנציאל אדיר לבית מושלם!!! מוזמנים להגיע ולהתרשם!"
"₪ 6,500,000","ק""ם","מגרשים, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/aiha2hh7?opened-from=feed&component-type=main_feed&spot=platinum&location=3&pagination=2,"ברמת החייל מגרש 300 מטר לבנית יחידת דיור
לפרטים נמוספים ניתן לפנות אל עופר מכנען."
"₪ 6,980,000",יצחק טבנקין,"דו משפחתי, רביבים, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,120 מ״ר,https://www.yad2.co.il//realestate/item/icp5mjst?opened-from=feed&component-type=main_feed&spot=look_alike&location=999&pagination=2,"בת""א, ברביבים, בטבנקין המבוקש,
דו משפחתי שקט ומשופץ, מקסים, מואר, מרווח ויחיד במינו.
120 מ""ר בנוי בשני מפלסים, 200 מ""ר מגרש, 4 חדרים.
שני מאסטרים פלוס חדר במפלס עליון ומרפסת כ 25 מ""ר
גינה יפה ופסטורלית כ-100 מ""ר
בקרבת מרכזי קניות, פארקים, בתי ספר, גינות וגנים.
יש מקלט.
מרצ'לו אינצ'ליני Franchi Real Estate"
לא צוין מחיר,רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/9q2reynw?opened-from=feed&component-type=main_feed&spot=standard&location=4&pagination=2,"למכירה מתיווך דו משפחתי ברמת החייל
בית קרקע 3.5 חדרים + חדר עבודה 
הבית מושכר ומניב עד אוגוסט 28 
סלון, חדר שינה הורים, 2 שירותים, מקלחת, חדר ילדים עם עליה לחצי חדר בגג עם מרפסת

מגרש כ300 מטר , בנוי כ 125 מטר
בית מואר מאוד באווירה כפרית ושקטה
זכויות בניה רבות. 
רחוב שקט ומבוקש, מתאים למי שרוצה לקנות מבלי להשקיע בבית יותר מידי או לחילופין למי שרוצה שטח מצוין ולבנות כפי שמותר."
"₪ 6,400,000","הל""ה 37","בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,343 מ״ר,https://www.yad2.co.il//realestate/item/mysywhr6?opened-from=feed&component-type=main_feed&spot=standard&location=5&pagination=2,"הזדמנות נדירה למכירה ברמת החייל!
ברחוב הל""ה 37, תל אביב.
בית פרטי לשיפוץ כללי!
במיקום שקט ומבוקש בלב רמת החייל.
שטח מגרש 343 מטר.
מבנה קיים 110 מטר בנוי.
4 חדרים מרווחים + יחידת דיור.
חדר רחצה מלא + חדר שירותים נוסף.
זכויות בנייה נוספות.
אופציה נדירה לבניית בית חלומות בהתאמה אישית."
"₪ 6,750,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/lqtgqt9v?opened-from=feed&component-type=main_feed&spot=standard&location=6&pagination=2,"חדש למכירה בשכונת רמת החייל ברחוב סופר שקט!
בית סבתא לשיפוץ / הריסה ובנייה מחדש על מגרש 300 מטר. זכויות בניה רבות. בנוי היום 100 מטר 
כדאי לראות!
ניתן לפנות בוואטסאפ"
"₪ 8,000,000",גולי אריתריאה,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,95 מ״ר,https://www.yad2.co.il//realestate/item/24o9crkx?opened-from=feed&component-type=main_feed&spot=standard&location=7&pagination=2,"רפי קלינה בבלעדיות , בית סבתא במיקום פצצה ברמת החייל!"
"₪ 6,980,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,462 מ״ר,https://www.yad2.co.il//realestate/item/ystp9awo?opened-from=feed&component-type=main_feed&spot=standard&location=8&pagination=2,"מגרש ענק של 420 מ""ר בטאבו פרטי ורישום נקי, לבית 2 חזיתות מלאות על פינת רחוב, כ-80 מ""ר בנוי לשיפוץ או הריסה, חניה, סככה ומחסן בהיתר!"
"₪ 6,550,000","הט""ז","דו משפחתי, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,275 מ״ר,https://www.yad2.co.il//realestate/item/bkaft3tl?opened-from=feed&component-type=main_feed&spot=standard&location=9&pagination=2,"בס""ד
למכירה בתל אביב, בלב שכונת רמת החייל
""בית סבתא"" כזה שקשה למצוא היום.

*מגרש 275 מ""ר*
*כיום בנוי 90 מ""ר*
*רחוב חד סיטרי שקט*
*ממוקם בלב השכונה צמוד לגן שושני*"
לא צוין מחיר,"ק""ם","בית פרטי/ קוטג', רמת החייל, תל אביב יפו",5 חדרים,קומה ‎קרקע‏,370 מ״ר,https://www.yad2.co.il//realestate/item/zs5ckh07?opened-from=feed&component-type=main_feed&spot=standard&location=10&pagination=2,"הורדת מחיר!!
למכירה בבלעדיות תיווך גרדנס נכסים!!
בשכונת רמת החייל המבוקשת!!
בית פרטי,
מגרש 370 מ""ר,
בנוי 130 מ""ר,
5 חדרים,
2 חצרות קדמית ואחורית,
לפרטים נוספים ותיאום מוזמנים ליצור קשר!"
"₪ 8,000,000",גולי אריתריאה,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎1‏,95 מ״ר,https://www.yad2.co.il//realestate/item/yzf2bihl?opened-from=feed&component-type=main_feed&spot=standard&location=11&pagination=2,"רפי קלינה בבלעדיות , בית סבתא במיקום פצצה ברמת החייל!"
לא צוין מחיר,ליפא קרפל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,303 מ״ר,https://www.yad2.co.il//realestate/item/knpmxqbf?opened-from=feed&component-type=main_feed&spot=standard&location=12&pagination=2,"ברחוב נדיר פסטוראלי ירוק ושקט מאוד שוכן בית ישן להריסה ובניה מחדש ניתן לבנות כ 340 מ""ר מרתף קומת כניסה קומת מגורים ועליית גג .
נכס נדיר .
חובה לראות !!!"
"₪ 7,750,000",דו משפחתי,"דו משפחתי, תל אביב יפו",5 חדרים,קומה ‎קרקע‏,180 מ״ר,https://www.yad2.co.il//realestate/item/vfz0grnq?opened-from=feed&component-type=main_feed&spot=standard&location=13&pagination=2,"למכירה בבלעדיות בית דו משפחתי ברמת החייל 
בנוי כ 180 מ""ר 5 חדרים 
(אופציה לסגירת חדרים נוספים)
מרתף מואר ברובו מעל הקרקע
יחידה בגינה כוללת מקלחת ושירותים
הבית במצב טוב (עבר שיפוץ ב 2024 )
אופציות נוספות לשיפוץ/הרחבה.
גינה גדולה נוף ירוק."
"₪ 6,700,000",ביריה 9,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,310 מ״ר,https://www.yad2.co.il//realestate/item/ojmpgnut?opened-from=feed&component-type=main_feed&spot=standard&location=14&pagination=2,"חדש למכירה בבלעדיות! 
ברחוב ביריה 9, ממוקם ברחוב שקט ופסטורלי בלב שכונת רמת החייל המבוקשת!
3.5 חדרים. 
שטח בנוי 75 מטר.
שטח מגרש 310 מטר. 
כיווני אוויר מזרח, צפון ומערב.
זכויות בנייה רבות אפשרות לתכנון ובניית קוטג' חלומי בהתאמה אישית. 
פוטנציאל גבוה באחת השכונות המבוקשות בתל אביב.
בקרבת הנכס בתי ספר וגנים, מסעדות, הייטק ומרחק הליכה קצר לפארק הירקון."
"₪ 6,900,000",הגולן,"דו משפחתי, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/gm8j1gte?opened-from=feed&component-type=main_feed&spot=standard&location=15&pagination=2,"למכירה מתיווך הפול נדל""ן!!!
בלב שכונת רמת החייל בתל אביב 
בית דו משפחתי ברחוב הגולן .
מגרש פינתי במיקום שקט וירוק .
שטח המגרש כ 300 מר. 
בנוי 3 חדרים מרווחים כ 90 מר .
יש אפשרות לעשות הרחבה .
גינה גדולה ,ירוקה ומטופחת המקיפה את הבית 
יחידת דיור עם כניסה נפרדת .
פנינה בלב העיר ."
"₪ 6,850,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,306 מ״ר,https://www.yad2.co.il//realestate/item/20xom74d?opened-from=feed&component-type=main_feed&spot=standard&location=16&pagination=2,"למכירה בשכונת רמת החייל במיקום מעולה קרוב גם לבית ספר רמת החייל וגם לבית ספר ישגב, מגרש מלבני שמשאיר גינה גדולה לבניית בית חלומות"
"₪ 6,600,000","הט""ז","דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,280 מ״ר,https://www.yad2.co.il//realestate/item/sv8ii55u?opened-from=feed&component-type=main_feed&spot=standard&location=17&pagination=2,"למכירה מתיווך  בית קרקע ייחודי ברמת החייל
	בנוי כ-100 מר על מגרש בשטח של כ 280 מר
	3.5 חדרים מרווחים
	בית פינתי ברחוב חד-סיטרי מבוקש
	קרוב לגן שושני
	כניסה מיידית
	מתאים למגורים במצב הנוכחי או לניצול זכויות בנייה

הזדמנות נדירה למיקום שקט ונגיש
לפרטים נוספים צרו קשר."
"₪ 6,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,336 מ״ר,https://www.yad2.co.il//realestate/item/vhpfp8eq?opened-from=feed&component-type=main_feed&spot=standard&location=18&pagination=2,"בבלעדיות! ברמת החייל, בית סבתא קסום!!!על מגרש של 336 מ""ר!  97 מ""ר בנוי ,3 חד', 3 כ""א, 2 חניות ומחסן, לשיפוץ או להריסה ובניה. פוטנציאל אדיר לבית מושלם!!! מוזמנים להגיע ולהתרשם!"
"₪ 6,790,000",הגולן,"דו משפחתי, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,320 מ״ר,https://www.yad2.co.il//realestate/item/k0gmm2wa?opened-from=feed&component-type=main_feed&spot=standard&location=19&pagination=2,"למכירה מגרש של כ 320 מ""ר דו משפחתי בנויכ 85  מ""ר ניתן להרוס ולבנות מחדש .
נכס של יורשים מוטיבציה גבוהה 
מוזמנים לבוא ולראות .
בקטע השקט והמבוקש של הרחוב ."
"₪ 8,000,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/4i4lg5o0?opened-from=feed&component-type=main_feed&spot=standard&location=20&pagination=2,בלעדי לרפי קלינה !!! במיקום הכי טוב בישגב !!! בית ישן לבנייה !!! מיקום פצצה !!!
"₪ 6,850,000",דו משפחתי,"דו משפחתי, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,350 מ״ר,https://www.yad2.co.il//realestate/item/y18onc0d?opened-from=feed&component-type=main_feed&spot=standard&location=21&pagination=2,"בית דו משפחתי ברמת החייל

מגרש 350 מטר 

זכויות לקוטג' 

תיווך עופר נכסים לא בשבת"
"₪ 6,900,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,306 מ״ר,https://www.yad2.co.il//realestate/item/4h6qvdzt?opened-from=feed&component-type=main_feed&spot=standard&location=22&pagination=2,"ברחוב שקט ,חד סיטרי. בית סבתא על מגרש גדול לשיפוץ או להריסה ובניה של דו משפחתי גדול.
נכס מס' 4935044"
"₪ 6,930,000",דו משפחתי,"דו משפחתי, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,80 מ״ר,https://www.yad2.co.il//realestate/item/8s6g2ax8?opened-from=feed&component-type=main_feed&spot=standard&location=23&pagination=2,"הזדמנות !!!!!
למכירה במיקום פסטוראלי ושקט, 
בית דו משפחתי היושב על מגרש גדול של 335 מ""ר עם זכויות בניה נרחבות ! 
מרחק הליכה מבתי ספר וגני ילדים, בתי קפה. 

כיום בנוי 80 מ""ר. 

לפרטים נוספים ותיאום ביקור בנכס 
חייגו עכשיו !"
"₪ 6,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,336 מ״ר,https://www.yad2.co.il//realestate/item/vhpfp8eq?opened-from=feed&component-type=main_feed&spot=platinum&location=1&pagination=3,
"₪ 8,000,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/4i4lg5o0?opened-from=feed&component-type=main_feed&spot=platinum&location=2&pagination=3,
"₪ 6,500,000","ק""ם","מגרשים, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/aiha2hh7?opened-from=feed&component-type=main_feed&spot=platinum&location=3&pagination=3,
"₪ 6,980,000",יצחק טבנקין,"דו משפחתי, רביבים, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,120 מ״ר,https://www.yad2.co.il//realestate/item/zufyvmip?opened-from=feed&component-type=main_feed&spot=look_alike&location=999&pagination=3,
"₪ 6,900,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,306 מ״ר,https://www.yad2.co.il//realestate/item/4h6qvdzt?opened-from=feed&component-type=main_feed&spot=standard&location=4&pagination=3,
